Timestamp	Car Make	Car Model	Dealer or Individual	Price	Year	Location	Mileage	Doors	Color	Transmission	VIN#	Engine	Description	Web link	Price Bucket	GeoCodes	Mileage Bucket	Engine_Derived	Description_Derived	Color_Derived	Website	State
9/8/2021 1:21:45	Honda	Accord	Dealer	20457.0	2018.0	4706 Ann Arbor Rd, Dundee, MI 48131	75641.0	4.0	Crystal Black Pearl	Automatic	1HGCV1F33JA222874	Gas	All Features & Specs4-Wheel Disc BrakesA/CABSAM/FM StereoAdaptive Cruise ControlAdjustable Steering WheelAluminum WheelsAutomatic HeadlightsAutomatic HighbeamsAuxiliary Audio InputBack-Up CameraBluetooth ConnectionBrake AssistBucket SeatsChild Safety LocksClimate ControlCloth SeatsCruise ControlDaytime Running LightsDriver Adjustable LumbarDriver Air BagDriver Illuminated Vanity MirrorDriver MonitoringDriver Vanity MirrorEngine ImmobilizerFloor MatsFog LampsFront Collision MitigationFront Head Air BagFront Side Air BagFront Wheel DriveIntermittent WipersKeyless EntryKeyless StartKnee Air BagLED HeadlightsLane Departure WarningLane Keeping AssistLeather Steering WheelMP3 PlayerMulti-Zone A/CPass-Through Rear SeatPassenger Air BagPassenger Air Bag SensorPassenger Illuminated Visor MirrorPassenger Vanity MirrorPower Door LocksPower Driver SeatPower Mirror(s)Power SteeringPower WindowsRear Bench SeatRear DefrostRear Head Air BagRear SpoilerRequires SubscriptionSecurity SystemSmart Device IntegrationStability ControlSteering Wheel Audio ControlsTelematicsTemporary Spare TireTire Pressure MonitorTires - Front PerformanceTires - Rear PerformanceTraction ControlTrip ComputerTurbochargedVariable Speed Intermittent Wipers	https://www.edmunds.com/honda/accord/2018/vin/1HGCV1F33JA222874/?radius=50	21000.0	4706, Ann Arbor Road, Dundee, Dundee Township, Monroe County, Michigan, 48131, United States	80000.0		['steering wheel', 'keyless entry', 'air bag', 'stability control', 'vanity mirror']	black	www.edmunds.com	Michigan
9/8/2021 1:22:02	Honda	Accord	Dealer	11195.0	2009.0	Temecula	86158.0	4.0	gold	Automatic	1HGCP26869A145621	2.4L Inline-4 Gas	Unknown	https://www.truecar.com/used-cars-for-sale/listing/1HGCP26869A145621/2009-honda-accord/?sponsoredVehiclePosition=2	12000.0	Temecula, Riverside County, California, United States	90000.0	inline-4 gas	[]	gold	www.truecar.com	California
9/8/2021 1:23:30	Honda	Accord	Dealer	19295.0	2016.0	15 E Michigan Ave, Ypsilanti, MI 48198	57171.0	4.0	 San Marino Red	Automatic	1HGCR2F55GA096554	Gas	All Features & Specs4-Wheel Disc BrakesA/CABSAM/FM StereoAdjustable Steering WheelAluminum WheelsAutomatic HeadlightsAuxiliary Audio InputBack-Up CameraBluetooth ConnectionBrake AssistBucket SeatsCD PlayerChild Safety LocksClimate ControlCloth SeatsCruise ControlDaytime Running LightsDriver Adjustable LumbarDriver Air BagDriver Illuminated Vanity MirrorDriver Vanity MirrorEngine ImmobilizerFloor MatsFog LampsFront Head Air BagFront Side Air BagFront Wheel DriveIntermittent WipersKeyless EntryLeather SeatsLeather Steering WheelMP3 PlayerMulti-Zone A/CPass-Through Rear SeatPassenger Air BagPassenger Air Bag SensorPassenger Illuminated Visor MirrorPassenger Vanity MirrorPower Door LocksPower Driver SeatPower Mirror(s)Power SteeringPower WindowsRear Bench SeatRear DefrostRear Head Air BagRear SpoilerRemote Trunk ReleaseSecurity SystemStability ControlSteering Wheel Audio ControlsTemporary Spare TireTire Pressure MonitorTires - Front PerformanceTires - Rear PerformanceTraction ControlTrip ComputerVariable Speed Intermittent Wipers	https://www.edmunds.com/honda/accord/2016/vin/1HGCR2F55GA096554/?radius=50	20000.0	15, East Michigan Avenue, Ypsilanti Historic District, Ypsilanti, Washtenaw County, Michigan, 48198, United States	60000.0		['steering wheel', 'keyless entry', 'air bag', 'stability control', 'vanity mirror']	red	www.edmunds.com	Michigan
9/8/2021 1:25:24	Honda	Accord	Dealer	25295.0	2018.0	15 E Michigan Ave, Ypsilanti, MI 48198	62845.0	4.0	 Crystal Black Pearl	Automatic	1HGCV2F33JA035740	Gas	All Features & Specs4-Wheel Disc BrakesA/CABSAM/FM StereoAdaptive Cruise ControlAdjustable Steering WheelAluminum WheelsAutomatic HeadlightsAutomatic HighbeamsAuxiliary Audio InputBack-Up CameraBlind Spot MonitorBluetooth ConnectionBrake AssistBucket SeatsChild Safety LocksClimate ControlCloth SeatsCross-Traffic AlertCruise ControlDaytime Running LightsDriver Adjustable LumbarDriver Air BagDriver Illuminated Vanity MirrorDriver MonitoringDriver Vanity MirrorEngine ImmobilizerFloor MatsFog LampsFront Collision MitigationFront Head Air BagFront Side Air BagFront Wheel DriveGeneric Sun/MoonroofHD RadioHeated Front Seat(s)Heated MirrorsIntermittent WipersKeyless EntryKeyless StartKnee Air BagLED HeadlightsLane Departure WarningLane Keeping AssistLeather Steering WheelMP3 PlayerMulti-Zone A/CPass-Through Rear SeatPassenger Air BagPassenger Air Bag SensorPassenger Illuminated Visor MirrorPassenger Vanity MirrorPower Door LocksPower Driver SeatPower Mirror(s)Power SteeringPower WindowsRear Bench SeatRear DefrostRear Head Air BagRear SpoilerRequires SubscriptionSatellite RadioSecurity SystemSmart Device IntegrationStability ControlSteering Wheel Audio ControlsSun/MoonroofTelematicsTemporary Spare TireTire Pressure MonitorTires - Front PerformanceTires - Rear PerformanceTraction ControlTrip ComputerTurbochargedVariable Speed Intermittent Wipers	https://www.edmunds.com/honda/accord/2018/vin/1HGCV2F33JA035740/?radius=50	26000.0	15, East Michigan Avenue, Ypsilanti Historic District, Ypsilanti, Washtenaw County, Michigan, 48198, United States	70000.0		['steering wheel', 'keyless entry', 'air bag', 'stability control', 'vanity mirror']	black	www.edmunds.com	Michigan
9/8/2021 1:26:36	Honda	Accord	Dealer	9995.0	2013.0	Redgranite	121885.0	4.0	Gray	Automatic	1HGCR2F35DA216802	2.4L Inline-4 Gas	FOR MORE INFORMATION CALL 920-566-0441 AN CHECK OUR WEB AT WWW.GRANITEAUTOSALESINC.COM	https://www.truecar.com/used-cars-for-sale/listing/1HGCR2F35DA216802/2013-honda-accord/	10000.0	Redgranite, Waushara County, Wisconsin, United States	130000.0	inline-4 gas	['information call', 'call 920-566-0441', '920-566-0441 check', 'check web', 'web www.graniteautosalesinc.com']	gray	www.truecar.com	Wisconsin
9/8/2021 1:27:50	Honda	Accord	Dealer	24657.0	2017.0	4800 Clairton Blvd Pittsburgh, PA 15236	56252.0	4.0	Obsidian Blue Pearl	Automatic	5J6RW2H87HL003137	Gas	"Clean CARFAX. Obsidian Blue Pearl 2017 Honda CR-V EX-L AWD CVT 1.5L I4 DOHC 16V AWD, 18"" Alloy Wheels, Navigation System, Power Liftgate, Power moonroof.Recent Arrival! 27/33 City/Highway MPGAwards:* 2017 KBB.com 10 Most Awarded Brands * 2017 KBB.com Brand Image AwardsKelley Blue Book Brand Image Awards are based on the Brand Watch(tm) study from Kelley Blue Book Market Intelligence. Award calculated among non-luxury shoppers. For more information, visit www.kbb.com. Kelley Blue Book is a registered trademark of Kelley Blue Book Co., Inc.BUY WITH CONFIDENCE.Reviews:* Plenty of adult-sized room in both seating rows; more cargo capacity than most rivals; rear seatbacks fold flat at the tug of a lever; appealing roster of tech and safety features. Source: EdmundsAll vehicle specifications, prices and equipment are subject to change without notice. See above for information on purchase financing and lease program expiration dates. Prices and payments (including the amount down payment) do not include tax, titles, tags, documentation charges, emissions testing charges, or other fees required by law or lending organizations. The estimated payments may not include upfront finance charges that must be paid to be eligible for the purchase financing program used to estimate the APR and payments. Listed Annual Percentage Rates are provided for the selected purchase financing or lease programs available on the current date. Program expiration dates reflect currently announced program end dates, but these programs are subject to change at any time.Lessees will be financially responsible for mileage beyond the elected quantity and for vehicle maintenance and repairs and excessive vehicle wear. Option to purchase at lease end for an amount may be determined at lease signing. Payments may be higher in some states. You may not be able to combine other incentives with the purchase financing or leasing programs presented above. Residency restrictions may apply. See dealer for details.Listed APR, down payment, payments, incentives and other terms are estimates for example purposes only. Information provided is based on very well-qualified buyers or lessees. The payment information provided here is not a commitment by any organization to provide credit, leases or other programs. Some customers may not qualify for listed programs. Your terms may vary. Lessor must approve lease. Credit approval required."	https://www.bensonlincolnpittsburgh.com/used/Honda/2017-Honda-CR-V-3dbb519e0a0e0a17156e5f21e45c0e1c.htm?edmcid=14920&edminv=5J6RW_2H87HL003137&utm_content=5J6RW2H87HL003137&utm_campaign=edmunds_ad_solutions&utm_source=edmunds&utm_medium=referral&utm_term=used_609d9e34e4b04be0abc6109d&mktas=edm&mktad=138349883536&mktsrc=srp	25000.0		60000.0		['blue book', 'kelley blue', 'alloy wheels', 'brand image', 'image awards']	pearl	www.bensonlincolnpittsburgh.com	Unknown
9/8/2021 1:28:21	Honda	Accord	Dealer	10995.0	2013.0	Brooklyn	105093.0	2.0	Alabaster Silver Metallic	Automatic	1HGCR2F85DA006115	2.4L Inline-4 Gas	We know cars. We have over forty years of experience buying, selling & repairing cars in Brooklyn. We are located at 1204 Coney Island Avenue, Brooklyn. We'll get you rolling faster and safer than anyone else. Call us at 917-716-1155 or 646-399-9625	https://www.truecar.com/used-cars-for-sale/listing/1HGCR2F85DA006115/2013-honda-accord/	11000.0	Brooklyn, Kings County, New York, United States	110000.0	inline-4 gas	['call us', 'know cars', 'cars forty', 'forty years', 'years experience']	silver	www.truecar.com	New York
9/8/2021 1:30:17	Honda	Accord	Dealer	16900.0	2015.0	Brockton	62210.0	2.0	Crystal Black Pearl	Automatic	1HGCT1B89FA003688	2.4L Inline-4 Gas	"Crystal Black Pearl 2015 Honda Accord EX-L Fully Serviced & White Glove Detailed, 17"" Alloy Wheels, Exterior Parking Camera Rear, Heated front seats, Perforated Leather-Trimmed Seats, Power moonroof, Radio: 360-Watt AM/FM/CD Audio System, Spoiler, Turn signal indicator mirrors. Priced below KBB Fair Purchase Price! Odometer is 8901 miles below market average! 26/35 City/Highway MPG Awards: * 2015 KBB.com Brand Image Awards Kelley Blue Book Brand Image Awards are based on the Brand Watch(tm) study from Kelley Blue Book Market Intelligence. Award calculated among non-luxury shoppers. For more information, visit www.kbb.com. Kelley Blue Book is a registered trademark of Kelley Blue Book Co., Inc. McGovern Auto Group is proud to announce they are now your Premier Hyundai Dealer in New England. Mcgovern Auto Group practices Velocity Pricing to provide you with an Aggressive Market Based Price and we take your Car Shopping and Research to a New Level. Our Aggressive Pricing can be Validated on CarGurus.com or Autotrader.com. We are easily searched on Google or Bing. At McGovern Hyundai you'll experience an Efficient & Transparent Purchasing Experience. We currently have over 150 Frontline Fully-Serviced Used Vehicles ready for Immediate Delivery. Call us @ 508-408-4530 Today or Visit @ 240 Manley St. Brockton, Ma 02301 or just a Click away @ www.mcgovernauto.com."	https://www.truecar.com/used-cars-for-sale/listing/1HGCT1B89FA003688/2015-honda-accord/	17000.0	Brockton, Plymouth County, Massachusetts, United States	70000.0	inline-4 gas	['honda accord', 'blue book', 'kelley blue', 'alloy wheels', 'brand image']	black	www.truecar.com	Massachusetts
9/8/2021 2:45:55	Honda	Accord	Dealer	11985.0	2013.0	Duluth, GA	124827.0	4.0	Basque Red Pearl II	Automatic	1HGCR2F82DA007416	Gas Engine - 185 Horsepower	This Silver 2013 Honda Accord EX might be just the sedan for you. This one's a deal at $13,091. Edmunds gives this vehicle a top A rating. The exterior is a suave silver. It has great mileage with 27 MPG in the city and 36 MPG on the highway.	https://www.edmunds.com/honda/accord/2013/vin/1HGCR2F78DA146067/?national=true&radius=6000	12000.0	Duluth, Saint Louis County, Minnesota, United States	130000.0	gas engine	['honda accord', 'accord ex', 'mpg city', '2013 honda', '36 mpg']	pearl	www.edmunds.com	Minnesota
9/8/2021 2:57:00	Honda	Accord	Dealer	15991.0	2013.0	Pembroke Pines, FL	44664.0	4.0	Obsidian Blue Pearl	Automatic	1HGCR2F30DA258469	Gas Engine - 185 Horsepower	Bluetooth ConnectionGray; Seat TrimObsidian Blue PearlThis vehicle includes a Money-Back Guarantee* and passed our precise inspection process. Best of all the price you see is the price you pay. No haggling. No back and forth. No pressure. And this price is so good it is guaranteed. *Money-Back Guarantee is valid for 5 days or 250 miles, whichever comes first. Subject to certain terms and conditions. See store for details. Some restrictions apply.Clean interior? How about flawless. This Honda Accord Sdn looks like has never been used. You can finally stop searching... You've found the one you've been looking for. Based on the superb condition of this vehicle, along with the options and color, this Honda Accord Sdn LX is sure to sell fas	https://www.edmunds.com/honda/accord/2013/vin/1HGCR2F30DA258469/?national=true&radius=6000	16000.0	Pembroke Pines, Broward County, Florida, United States	50000.0	gas engine	['honda accord', 'whichever comes', 'comes first', 'seat trim', 'bluetooth connection']	pearl	www.edmunds.com	Florida
9/8/2021 3:01:12	Honda	Accord	Dealer	13495.0	2013.0	Mount Laurel< NJ	89490.0	2.0	Modern Steel Metallic	Automatic	1HGCT1B81DA013399	Gas Engine - 185 Horsepower	"EPA 35 MPG Hwy/26 MPG City! Heated Leather Seats, Sunroof, Premium Sound System, Alloy Wheels, Back-Up Camera.PRICING MODELHolman Cadillac utilizes market based pricing. This compares our vehicles with other similar vehicles in the marketplace. The parameters, used are mileage, condition, color and equipment. This allows us to provide the very best price up front in a no pressure environment.WHY BUY FROM USHolman Automotive has been dedicated to providing outstanding service to its customers for over 90 years. During the past 9 decades the Holman Family of businesses has established a record of successful growth. Now into the third generation of family leadership, the Holman Automotive Group is poised to continue its success for decades to come. Call NOW (856) 778-1000 www.holmancadillac.com!EXPERTS ARE SAYING""The fully redesigned 2013 Honda Accord returns to the top of the family-sedan class with a mix of excellent packaging, superb fuel economy and rewarding performance."" -Edmunds.com.Fuel economy calculations based on original manufacturer data for trim engine configuration."	https://www.edmunds.com/honda/accord/2013/vin/1HGCT1B81DA013399/?national=true&radius=6000	14000.0	Mount Laurel, Mount Laurel Township, Burlington County, New Jersey, 08053-5510, United States	90000.0	gas engine	['honda accord', 'alloy wheels', 'leather seats', 'premium sound', 'fuel economy']	metallic	www.edmunds.com	08053-5510
9/8/2021 3:05:46	Honda	Accord	Dealer	12991.0	2013.0	Pacoima, CA	116376.0	4.0	White Orchid Pearl	Automatic	1HGCR2F8XDA004375	Gas Engine - 185 Horsepower	"2013 Honda Accord Sdn 4dr I4 CVT EX-L......Wholesale Prices Available to Public now! Lowest Prices in the Market...""PRICED TO SELL""...***EZ FINANCING WITH LOW RATES***BAD CREDIT OR TIN NUMBER WELCOME***Public, Dealer's, Wholesaler's welcome to the largest Pre-owned Dealership of over 500 Cars, Suvs, Trucks and Vans with 2 convenience locations to serve you in Pacoima and in Van Nuys. All our vehicles smoged, safety and available for buyer's mechanic inspection. We have financing available for all our vehicles, we have more banks with the best rates available for everyone. We provide Carfax history reports for all our vehicles. ALL PRICES LISTED ARE SUBJECT TO CHANGE AND ARE ONLY VALID FOR 7 DAYS FROM POSTING OR LATEST PRICE CHANGE. PRICES ARE FINAL PLUS ANY AFTER MARKET WHEELS, LIFT KITS, ACCESSORIES, PRE-INSTALLED ANTI-THEFT DETERRENT, TINT, DOOR EDGE GUARDS AND VEHICLE LOCATOR DEVICES, TAX, DOCUMENTATION FEES, SMOG FEES, LICENSE, AND REGISTRATION FEES. Promotions- Offers are limited time only. Check the expiration dates prior to purchase. To ensure your complete satisfaction, We strongly advise, as it is your responsibility to verify with the dealer that all the details listed, including complete vehicle specification and price are accurate. Please call or email. Financing- We finance anyone (O.A.D.) On approved down payment. Rates as low as 3.9% rate based on lender criteria, vehicle restrictions, not all customers will qualify."	https://www.edmunds.com/honda/accord/2013/vin/1HGCR2F8XDA004375/?national=true&radius=6000	13000.0	Pacoima, Los Angeles, California, 91331-2536, United States	120000.0	gas engine	['honda accord', '2013 honda', 'please call', 'subject change', 'accord sdn']	white	www.edmunds.com	91331-2536
9/8/2021 3:08:23	Honda	Accord	Dealer	11995.0	2013.0	Indianapolis, IN	115393.0	4.0	Champagne Frost Pearl	Automatic	1HGCR2F79DA225845	Gas Engine - 185 Horsepower	Unknown	https://www.edmunds.com/honda/accord/2013/vin/1HGCR2F79DA225845/?national=true&radius=6000	12000.0	Soldiers and Sailors Monument, 1, Monument Circle, Indianapolis, Marion, Indiana, 46204, United States	120000.0	gas engine	[]	pearl	www.edmunds.com	Indiana
9/8/2021 3:10:37	Honda	Accord	Dealer	13595.0	2013.0	Glencoe, IL	70658.0	4.0	Crystal Black Pearl	Automatic	1HGCR2F33DA239236	Gas Engine - 185 Horsepower	"Black w/Perforated Leather-Trimmed Seats.With the purchase of your Fields New or Used vehicle, you may come by our dealership and enjoy complimentary Breakfast or Lunch at your leisure for as long as you own the car! Add to that Free Car Washes and you have a package worth its weight in gold!MINI of Glencoe North Shore is proud to offer this great 2013 Honda Accord LX in Crystal Black Pearl Beautifully equipped with Black w/Perforated Leather-Trimmed Seats, 16"" Alloy Wheels, 160-Watt AM/FM/CD Audio System, 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, Air Conditioning, Alloy wheels, AM/FM radio, Automatic temperature control, Brake assist, Bumpers: body-color, CD player, Cloth Seat Trim, Delay-off headlights, Driver door bin, Driver vanity mirror, Dual front impact airbags, Dual front side impact airbags, Electronic Stability Control, Four wheel independent suspension, Front anti-roll bar, Front Bucket Seats, Front Center Armrest, Front dual zone A/C, Front reading lights, Fully automatic headlights, Illuminated entry, Low tire pressure warning, MP3 decoder, Occupant sensing airbag, Outside temperature display, Overhead airbag, Overhead console, Panic alarm, Passenger door bin, Passenger vanity mirror, Power door mirrors, Power steering, Power windows, Radio data system, Rear anti-roll bar, Rear seat center armrest, Rear window defroster, Remote keyless entry, Security system, Speed control, Speed-sensing steering, Speed-Sensitive Wipers, Steering wheel mounted audio controls, Tachometer, Telescoping steering wheel, Tilt steering wheel, Traction control, Trip computer, and Variably intermittent wipers! As with all Fields INFINITI Glencoe vehicles, this model has been through our Used Car Inspection as well as been CarFax Verified. If you would like to schedule a test drive, or have any additional questions about this model, please feel free to email or call us anytime."	https://www.edmunds.com/honda/accord/2013/vin/1HGCR2F33DA239236/?national=true&radius=6000	14000.0	Glencoe, New Trier Township, Cook County, Illinois, 60022, United States	80000.0	gas engine	['honda accord', 'steering wheel', 'keyless entry', 'alloy wheels', 'stability control']	black	www.edmunds.com	Illinois
9/8/2021 3:12:55	Honda	Accord	Dealer	15550.0	2013.0	Tannersville, PA	26918.0	4.0	Obsidian Blue Pearl	Automatic	1HGCR2F3XDA185479	Gas Engine - 185 Horsepower	2013 One owner Honda Accord LX model. 2.4 liter four cylinder engine. Automatic transmission. Vehicle was serviced regularly and we have all service records. Dark metallic blue. Car was checked over by our certified auto technicians. They replaced the rear tires and serviced the engine oil. This car has only 26k on it. It looks like new and drives the same way. DONT MISS out on this one owner vehicle with no accidents.We offer on the spot financing for good or bad credit. Bankruptcy or repossession is not a problem. We GUARANTEE APPROVAL. When the others say no Best Auto says YES. call 570 688-2910 or visit www.bestautousedcars.com, Not seen any accidents, Drives great, Family friendly, Non-smoker owner, Vehicle Runs Well, New tires, All records in possession, Regularly maintained, Done all Scheduled Maintenance, Mint Condition, Single owner	https://www.edmunds.com/honda/accord/2013/vin/1HGCR2F3XDA185479/?national=true&radius=6000	16000.0	Tannersville, Pocono Township, Monroe County, Pennsylvania, 18372, United States	30000.0	gas engine	['honda accord', 'one owner', 'accord lx', 'automatic transmission', 'cylinder engine']	pearl	www.edmunds.com	Pennsylvania
9/8/2021 3:15:41	Honda	Accord	Dealer	14695.0	2013.0	San Antonia, TX	110840.0	4.0	Modern Steel Metallic	Automatic	1HGCR3F89DA048096	Gas Engine - 278 Horsepower	CARFAX One-Owner.Posted Pricing on all vehicles.Recent Arrival! 21/34 City/Highway MPGNorth Park Lexus is very proud to offer this outstanding-looking 2013 Honda Accord EX-L. Well equipped with 17 Alloy Wheels, 4-Wheel Disc Brakes, 7 Speakers, ABS brakes, Air Conditioning, Alloy wheels, AM/FM radio: XM, Auto-dimming Rear-View mirror, Automatic temperature control, Brake assist, Bumpers: body-color, CD player, Delay-off headlights, Driver door bin, Driver vanity mirror, Dual front impact airbags, Dual front side impact airbags, Electronic Stability Control, Four wheel independent suspension, Front anti-roll bar, Front Bucket Seats, Front Center Armrest, Front dual zone A/C, Front fog lights, Front reading lights, Fully automatic headlights, Garage door transmitter: HomeLink, Heated door mirrors, Heated Front Bucket Seats, Heated front seats, Illuminated entry, Leather steering wheel, Low tire pressure warning, Memory seat, Occupant sensing airbag, Outside temperature display, Overhead airbag, Overhead console, Panic alarm, Passenger door bin, Passenger vanity mirror, Perforated Leather-Trimmed Seats, Power door mirrors, Power driver seat, Power moonroof, Power passenger seat, Power steering, Power windows, Radio data system, Radio: 360-Watt AM/FM/CD Premium Audio System, Rear anti-roll bar, Rear seat center armrest, Rear window defroster, Remote keyless entry, Security system, Speed control, Speed-sensing steering, Speed-Sensitive Wipers, Steering wheel mounted audio controls, Tachometer, Telescoping steering wheel, Tilt steering wheel, Traction control, Trip computer, Turn signal indicator mirrors, and Variably intermittent wipers.	https://www.edmunds.com/honda/accord/2013/vin/1HGCR3F89DA048096/?national=true&radius=6000	15000.0	Antonia Lane, Tomball, Harris County, Texas, 77375, United States	120000.0	gas engine	['honda accord', 'steering wheel', 'keyless entry', 'alloy wheels', 'stability control']	metallic	www.edmunds.com	Texas
9/8/2021 3:18:26	Honda	Accord	Dealer	10744.0	2013.0	Lancaster, PA	142460.0	4.0	Crystal Black Pearl	Automatic	1HGCR2F77DA156170	Gas Engine - 185 Horsepower	Thank you for visiting another one of Jones Buick GMC's online listings! Please continue for more information on this 2013 Honda Accord Sdn EX with 142,460mi.Your buying risks are reduced thanks to a CARFAX BuyBack Guarantee. Stylish and fuel efficient. It's the perfect vehicle for keeping your fuel costs down and your driving enjoying up.Based on the superb condition of this vehicle, along with the options and color, this Honda Accord Sdn EX is sure to sell fast.More information about the 2013 Honda Accord Sdn:The Accord is a mid-sized car, competing against some of the best-selling vehicles in America. Prime targets for the Accord include the Camry and the Altima. The Accord is a solid value and the chassis is capable and sophisticated enough to be optioned up into a fairly luxurious vehicle, This versatility allows it to be either a spacious alternative to many economy cars or a less expensive alternative to many luxury cars. There is even a stylish coupe available with performance that matches many sports cars.Strengths of this model include long history of reliability, interior space, Fuel efficiency, and large number of configurations available.	https://www.edmunds.com/honda/accord/2013/vin/1HGCR2F77DA156170/?national=true&radius=6000	11000.0	Lancaster, Lancaster County, Pennsylvania, United States	150000.0	gas engine	['honda accord', '2013 honda', 'accord sdn', 'alternative many', 'fuel efficient']	black	www.edmunds.com	Pennsylvania
9/8/2021 3:20:53	Honda	Accord	Dealer	10500.0	2013.0	Carrollton, OH	138503.0	4.0	White Orchid Pearl	Automatic	1HGCR2F33DA053468	Gas Engine - 185 Horsepower	"--- VERY CLEAN!! --- CVT- 36 MPG!!! --- BACKUP CAMERA --- 16"" ALLOY WHEELS --- BLUETOOTH --- iPOD/USB AUDIO --- DUAL-ZONE CLIMATE CONTROL --- CD PLAYER --- ZERO ACCIDENTS!! ---We've just taken in a Fun-To-Drive, 2013 Honda Accord LX with 138,648 miles. It is a pretty White Orchid Pearl color with an Ivory Cloth interior. It's in great condition for the year and miles and has had just 2 previous owners and zero accidents!This Accord LX comes with the 2.4L I4 DOHC i-VTEC engine, paired with the CVT transmission and front wheel drive, resulting in an impressive 36 MPG! Think about how much you'll save at the gas pump!Being the LX, you get 16"" alloy wheels and you get a backup camera for added safety and convenience.The exterior is in pretty good condition for the year and mileage, but does have some minor paint imperfections on the hood.As you move to the inside, you'll find convenient features like keyless entry, dual-zone climate control, steering wheel with mounted audio, Bluetooth, and cruise controls and the Ivory seats and interior are very clean and you'd never guess it has that many miles!For added safety it comes with a Backup Camera! For sound you gain a 4-speaker audio system with a CD player, an auxiliary input and an iPod/USB audio interface. And you get Bluetooth HandsFreeLink for audio streaming.Honda's award-winning resale value significantly lowers the cost of ownership, while they have a stellar reputation in reliability! With features like that, it's hard to go wrong! Come take a test drive towards ownership today!"	https://www.edmunds.com/honda/accord/2013/vin/1HGCR2F33DA053468/?national=true&radius=6000	11000.0	Carrollton, Carroll County, Ohio, United States	140000.0	gas engine	['honda accord', 'steering wheel', 'keyless entry', 'alloy wheels', 'wheel mounted']	white	www.edmunds.com	Ohio
9/8/2021 10:24:43	Honda	Accord	Dealer	12999.0	2012.0	Pittsburgh	113655.0	4.0	Black	Automatic	1HGCP2F67CA082602	4 Cyl	One Previous OwnerSingle-owner vehicles are more likely to be well-maintained and gently cared for.	https://www.driveway.com/shop/vehicle/-2900659061965457992	13000.0	Pittsburgh, Allegheny County, Pennsylvania, United States	120000.0	4 cyl	['previous owner', 'one previous', 'owner single-owner', 'single-owner vehicles', 'vehicles likely']	black	www.driveway.com	Pennsylvania
9/8/2021 10:25:07	Honda	Accord	Dealer	21436.0	2018.0	Uniontown, PA	20282.0	4.0	red	Automatic	1HGCV1F19JA035086	4 Cyl 1.5 L	Unknown	https://www.carfax.com/vehicle/1HGCV1F19JA035086	22000.0	Uniontown, Fayette County, Pennsylvania, 15401, United States	30000.0	4 cyl	[]	red	www.carfax.com	Pennsylvania
9/8/2021 10:28:18	Honda	Accord	Dealer	28891.0	2020.0	Coraopolis, PA	6563.0	4.0	black	Automatic	1HGCV3F45LA001977	4 Cyl 2.0 L	"Recent Arrival! 2020 Honda Accord Hybrid EX Crystal Black Pearl CLEAN VEHICLE HISTORY...NO ACCIDENTS, BOUGHT, SERVICED AND TRADED AT MOON TOWNSHIP HONDA, SERVICE RECORDS AVAILABLE, MOONROOF SUNROOF, REMAINDER OF FACTORY WARRANTY, INCLUDES WARRANTY, FUEL SAVER, ONE OWNER, 2.0L 4-Cylinder DOHC 16V i-VTEC, 17"" Machine-Finished Alloy Wheels, 8 Speakers, Adaptive Cruise Control: Adaptive Cruise Control (ACC) with Low-Speed Follow, Apple CarPlay/Android Auto, Auto High-beam Headlights, Automatic temperature control, Brake assist, Delay-off headlights, Driver vanity mirror, Electronic Stability Control, Emergency communication system: HondaLink, Exterior Parking Camera Rear, Forward collision: Collision Mitigation Braking System (CMBS) + FCW mitigation, Front dual zone A/C, Front fog lights, Front reading lights, Fully automatic headlights, Heated door mirrors, Heated Front Bucket Seats, Illuminated entry, Outside temperature display, Panic alarm, Power door mirrors, Power driver seat, Power moonroof, Radio data system, Radio: 180-Watt AM/FM/HD Audio System, Remote keyless entry, Security system, Speed-sensing steering, Speed-Sensitive Wipers, Steering wheel mounted audio controls, Telescoping steering wheel, Traction control, Variably intermittent wipers. CARFAX One-Owner. 48/47 City/Highway MPGAwards:* ALG Residual Value Awards, Residual Value AwardsMoon Township Automotive - where friends send friends. Proudly serving: Moon Township, Pittsburgh, Monroeville, Wheeling, Penn Hills, Carnegie, Cranberry Township, and all of greater Pennsylvania, West Virginia, and Maryland."	https://www.carfax.com/vehicle/1HGCV3F45LA001977	29000.0	Coraopolis, Allegheny County, Pennsylvania, 15108, United States	10000.0	4 cyl	['honda accord', 'steering wheel', 'keyless entry', 'alloy wheels', 'stability control']	black	www.carfax.com	Pennsylvania
9/8/2021 10:30:13	Honda	Accord	Dealer	27499.0	2018.0	Wheeling, WV	33895.0	4.0	Lunar Silver Metallic	Automatic	1HGCV2F31JA047711	2.0L Inline-4 Gas Turbocharged	No accidents, 2 ownersPremium WheelsMoonroofFront Heated SeatsRemote Engine StartMulti-Zone Climate ControlAdaptive Cruise ControlBlind Spot SystemLane Keep AssistBackup CameraBluetooth	https://www.truecar.com/used-cars-for-sale/listing/1HGCV2F31JA047711/2018-honda-accord/?zipcode=26003&utm_medium=sharing&utm_source=vdp_share	28000.0	Wheeling, Ohio County, West Virginia, 26003, United States	40000.0	inline-4 gas	['cruise control', 'climate control', 'backup camera', 'heated seats', 'adaptive cruise']	silver	www.truecar.com	West Virginia
